"country","population","gdp_ppp","co2","ch4","n2o","sector","economy"
"Afghanistan",29824536,56460,8.55174,16.93555577,4.996292833,"agriculture","medium"
"Albania",2900489,28457,3.61061,2.399944161,1.18632696,"energy","medium"
"Algeria",38481705,491740,133.1034959,45.40160859,6.525811696,"energy","big"
"Angola",20820525,150543,69.15901,111.4465201,18.99732072,"energy","medium"
"Antigua & Barbuda",89069,1833,0.58643,0.166031789,0.013312633,"waste","small"
"Armenia",2969081,21646,6.20189,2.189136369,0.553819656,"energy","small"
"Australia",22728300,966444,426.3362564,144.9053086,103.8072414,"energy","big"
"Austria",8429991,372739,71.63592054,6.281472153,4.048386932,"energy","big"
"Azerbaijan",9295784,147693,32.08434342,33.71179756,3.219348927,"energy","medium"
"Bahamas, The",371960,8441,3.83606,0.24458022,0.035813632,"waste","small"
"Bahrain",1317827,53678,28.80663,4.192435186,0.058637277,"energy","medium"
"Bangladesh",154695368,421489,93.30529,68.96472204,26.96162538,"agriculture","big"
"Barbados",283221,4333,1.31158,1.974600359,0.027843399,"waste","small"
"Belarus",9464000,160007,45.43036786,16.78120061,12.87287979,"energy","medium"
"Belgium",11128246,452878,108.2023931,6.836344876,8.123806688,"energy","big"
"Belize",324060,2685,5.66267,8.690191558,0.181592118,"waste","small"
"Benin",10050702,16938,15.48932,3.561819194,2.659497756,"forestry","small"
"Bhutan",741822,5295,-8.59056,0.48935718,0.130406938,"agriculture","small"
"Bolivia",10496285,59309,104.01826,22.50134267,9.911761079,"forestry","medium"
"Bosnia & Herzegovina",3833916,35077,21.36175,4.218587269,2.035915141,"energy","medium"
"Botswana",2003910,29119,14.47727,5.089371823,4.328637601,"forestry","medium"
"Brazil",198656019,2845377,1270.209522,351.65358,191.2310092,"forestry","big"
"Brunei",412238,29543,10.42143,11.42722248,0.121572575,"energy","medium"
"Bulgaria",7305888,112824,31.97156675,8.558663941,5.05744153,"energy","medium"
"Burkina Faso",16460141,25890,13.10981,10.87644224,8.993881959,"agriculture","small"
"Burundi",9849569,7258,4.26166,0.987329156,1.622916059,"forestry","small"
"Cambodia",14864646,41479,26.78364,17.24353813,4.969024591,"forestry","medium"
"Cameroon",21699631,57749,116.70794,9.83777133,64.56962125,"forestry","medium"
"Canada",34752128,1443732,668.6451846,117.6841676,55.6820468,"energy","big"
"Cape Verde",494401,3082,0.18542,0.116156311,0.126616301,"agriculture","small"
"Central African Republic",4525209,4215,14.36826,14.43206451,31.69366682,"agriculture","small"
"Chad",12448175,24939,15.00186,18.75663366,9.487882066,"agriculture","small"
"Chile",17464814,367616,72.71353573,12.23113366,7.749459157,"energy","big"
"China",1350695000,14528694,9020.821619,914.3275258,566.8227898,"energy","big"
"Colombia",47704427,555115,119.3249707,57.45168982,21.45535599,"energy","big"
"Comoros",717503,994,0.36455,0.188319867,0.049158292,"agriculture","small"
"Congo, Dem. Rep.",65705093,48746,148.5192,36.2524793,16.72457629,"forestry","medium"
"Congo, Rep.",4337051,24423,14.11661,2.295893082,1.295924981,"forestry","small"
"Costa Rica",4805295,63226,-0.87686,3.634763355,1.850035005,"energy","medium"
"Cote d'Ivoire",19839750,58078,13.26086,19.24741039,2.978693248,"waste","medium"
"Croatia",4267558,86131,5.45607,3.242271638,2.350026763,"energy","medium"
"Cyprus",1128994,25130,6.34678,0.523469925,0.216978857,"energy","small"
"Czech Republic",10510785,297798,97.85771994,11.15444078,5.145162314,"energy","big"
"Denmark",5591572,239703,39.3834772,7.052248946,4.66366126,"energy","big"
"Djibouti",859652,2413,1.79628,0.496567741,0.261247207,"agriculture","small"
"Dominica",71684,727,0.21117,0.090031671,0.015877471,"forestry","small"
"Dominican Republic",10276621,117338,19.81,7.523463614,3.535724922,"energy","medium"
"Ecuador",15492264,158529,120.0562018,12.25909536,5.390673879,"forestry","medium"
"Egypt",80721874,862628,219.358024,51.10773728,14.78297763,"energy","big"
"El Salvador",6297394,46864,7.50813,3.437708729,1.691759122,"energy","medium"
"Equatorial Guinea",736296,26002,10.90787,15.23851289,0.016368985,"other","medium"
"Eritrea",6130922,7233,1.04507,3.343103912,2.590774946,"agriculture","small"
"Estonia",1322696,32751,25.723,1.95420507,2.145332136,"energy","medium"
"Ethiopia",91728849,113760,33.39968,65.9132306,44.52487914,"agriculture","medium"
"Fiji",874742,6388,0.68784,0.642389447,0.345786767,"agriculture","small"
"Finland",5413971,213722,55.648772,4.45395653,8.695583587,"energy","big"
"France",65649570,2447094,318.7759892,59.72574893,41.2127944,"energy","big"
"Gabon",1632572,29438,5.4182,1.100740883,0.423569044,"energy","medium"
"Gambia, The",1791225,2838,0.01701,6.458741242,0.400381983,"waste","small"
"Georgia",4490700,30098,3.35598,5.434090155,1.524953607,"energy","medium"
"Germany",80425823,3454995,696.991455,49.478382,45.96353031,"energy","big"
"Ghana",25366462,93039,44.18807,9.406091913,5.123264126,"forestry","medium"
"Greece",11092771,277216,83.019506,8.763286464,5.634908651,"energy","big"
"Grenada",105483,1165,0.25529,1.678051955,0.007176035,"waste","small"
"Guatemala",15082831,105357,26.33127,7.840876263,4.662211841,"forestry","medium"
"Guinea",11451273,13925,14.64881,9.39503321,4.801301643,"forestry","small"
"Guinea-Bissau",1663558,2313,2.64233,0.991668896,0.772443465,"forestry","small"
"Guyana",795369,4815,5.5199,1.282340707,0.806543206,"forestry","small"
"Haiti",10173775,16307,2.23117,3.76168478,1.736047851,"agriculture","small"
"Honduras",7935846,35097,36.04315,8.664474024,2.885819842,"forestry","medium"
"Hungary",9920362,221282,48.53892,7.623369352,5.540759327,"energy","big"
"Iceland",320716,12765,1.79973,0.467328151,0.260063184,"energy","small"
